Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Clientes.WebApi.csproj,,,Autofac.WebApi2 6.2.0,,,,,"Autofac.WebApi2, 6.2.0  Recommendation:  No supported version found"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Clientes.WebApi.csproj,,,Microsoft.AspNet.WebApi 5.3.0,,,,,"Microsoft.AspNet.WebApi, 5.3.0  Recommendation:  Package functionality included with new framework reference"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Clientes.WebApi.csproj,,,Microsoft.AspNet.WebApi.Core 5.3.0,,,,,"Microsoft.AspNet.WebApi.Core, 5.3.0  Recommendation:  No supported version found"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Clientes.WebApi.csproj,,,Microsoft.AspNet.WebApi.WebHost 5.3.0,,,,,"Microsoft.AspNet.WebApi.WebHost, 5.3.0  Recommendation:  No supported version found"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Clientes.WebApi.csproj,,,Microsoft.Bcl.AsyncInterfaces 8.0.0,,,,,"Microsoft.Bcl.AsyncInterfaces, 8.0.0  Recommendation:  Remove Microsoft.Bcl.AsyncInterfaces, and replace with new package Microsoft.Bcl.AsyncInterfaces 10.0.1"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Clientes.WebApi.csproj,,,Microsoft.CodeDom.Providers.DotNetCompilerPlatform 2.0.1,,,,,"Microsoft.CodeDom.Providers.DotNetCompilerPlatform, 2.0.1  Recommendation:  Package functionality included with new framework reference"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Clientes.WebApi.csproj,,,System.Buffers 4.5.1,,,,,"System.Buffers, 4.5.1  Recommendation:  Package functionality included with new framework reference"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Clientes.WebApi.csproj,,,System.Diagnostics.DiagnosticSource 8.0.1,,,,,"System.Diagnostics.DiagnosticSource, 8.0.1  Recommendation:  Remove System.Diagnostics.DiagnosticSource, and replace with new package System.Diagnostics.DiagnosticSource 10.0.1"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Clientes.WebApi.csproj,,,System.Memory 4.5.5,,,,,"System.Memory, 4.5.5  Recommendation:  Package functionality included with new framework reference"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Clientes.WebApi.csproj,,,System.Numerics.Vectors 4.5.0,,,,,"System.Numerics.Vectors, 4.5.0  Recommendation:  Package functionality included with new framework reference"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Clientes.WebApi.csproj,,,System.Runtime.CompilerServices.Unsafe 6.0.0,,,,,"System.Runtime.CompilerServices.Unsafe, 6.0.0  Recommendation:  Remove System.Runtime.CompilerServices.Unsafe, and replace with new package System.Runtime.CompilerServices.Unsafe 6.1.2"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Clientes.WebApi.csproj,,,System.Threading.Tasks.Extensions 4.5.4,,,,,"System.Threading.Tasks.Extensions, 4.5.4  Recommendation:  Package functionality included with new framework reference"
Project.0001,Project file needs to be converted to SDK-style,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Clientes.WebApi.csproj,,,,,,,,
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Clientes.WebApi.csproj,,,,,,,,"Current target framework: .NETFramework,Version=v4.8.1 Recommended target framework: net10.0"
Feature.0006,Convert from Autofac to ASP.NET Core dependency injection,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,,,,,,,,
Feature.0004,Classic EntityFramework initialization needs to be adjusted in .NET Core,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Repositories\EF\ClientesDbContext.cs,,,,,,,,
Feature.1000,Convert application initialization code from Global.asax.cs to .NET Core and clean up Global.asax.cs,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Global.asax.cs,,,,,,,,
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\HealthCheckController.cs,10,8,T:System.Web.Http.IHttpActionResult,,,,,public IHttpActionResult Get()
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\HealthCheckController.cs,10,9,M:System.Web.Http.HttpGetAttribute.#ctor,,,,,HttpGet
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\HealthCheckController.cs,10,9,T:System.Web.Http.HttpGetAttribute,,,,,HttpGet
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\HealthCheckController.cs,8,41,M:System.Web.Http.ApiController.#ctor,,,,,ApiController
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\HealthCheckController.cs,8,41,T:System.Web.Http.ApiController,,,,,ApiController
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,7,5,M:System.Web.Http.RoutePrefixAttribute.#ctor(System.String),,,,,"RoutePrefix(""api/clientes"")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,7,5,T:System.Web.Http.RoutePrefixAttribute,,,,,"RoutePrefix(""api/clientes"")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,76,53,M:System.Web.Http.FromBodyAttribute.#ctor,,,,,FromBody
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,76,53,T:System.Web.Http.FromBodyAttribute,,,,,FromBody
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,75,9,M:System.Web.Http.RouteAttribute.#ctor(System.String),,,,,"Route("""")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,75,9,T:System.Web.Http.RouteAttribute,,,,,"Route("""")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,74,9,M:System.Web.Http.HttpPostAttribute.#ctor,,,,,HttpPost
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,74,9,T:System.Web.Http.HttpPostAttribute,,,,,HttpPost
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,64,9,M:System.Web.Http.RouteAttribute.#ctor(System.String),,,,,"Route(""{id:long}"")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,64,9,T:System.Web.Http.RouteAttribute,,,,,"Route(""{id:long}"")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,63,9,M:System.Web.Http.HttpDeleteAttribute.#ctor,,,,,HttpDelete
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,63,9,T:System.Web.Http.HttpDeleteAttribute,,,,,HttpDelete
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,71,12,T:System.Web.Http.Results.NotFoundResult,,,,,return NotFound();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,71,12,M:System.Web.Http.ApiController.NotFound,,,,,return NotFound();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,69,16,T:System.Web.Http.Results.OkResult,,,,,return Ok();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,69,16,M:System.Web.Http.ApiController.Ok,,,,,return Ok();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,56,9,M:System.Web.Http.RouteAttribute.#ctor(System.String),,,,,"Route(""contar"")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,56,9,T:System.Web.Http.RouteAttribute,,,,,"Route(""contar"")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,55,9,M:System.Web.Http.HttpGetAttribute.#ctor,,,,,HttpGet
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,55,9,T:System.Web.Http.HttpGetAttribute,,,,,HttpGet
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,45,60,M:System.Web.Http.FromUriAttribute.#ctor,,,,,FromUri
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,45,60,T:System.Web.Http.FromUriAttribute,,,,,FromUri
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,44,9,M:System.Web.Http.RouteAttribute.#ctor(System.String),,,,,"Route("""")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,44,9,T:System.Web.Http.RouteAttribute,,,,,"Route("""")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,43,9,M:System.Web.Http.HttpGetAttribute.#ctor,,,,,HttpGet
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,43,9,T:System.Web.Http.HttpGetAttribute,,,,,HttpGet
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,50,16,T:System.Web.Http.Results.NotFoundResult,,,,,return NotFound();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,50,16,M:System.Web.Http.ApiController.NotFound,,,,,return NotFound();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,32,9,M:System.Web.Http.RouteAttribute.#ctor(System.String),,,,,"Route(""{id:long}"")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,32,9,T:System.Web.Http.RouteAttribute,,,,,"Route(""{id:long}"")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,31,9,M:System.Web.Http.HttpGetAttribute.#ctor,,,,,HttpGet
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,31,9,T:System.Web.Http.HttpGetAttribute,,,,,HttpGet
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,38,16,T:System.Web.Http.Results.NotFoundResult,,,,,return NotFound();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,38,16,M:System.Web.Http.ApiController.NotFound,,,,,return NotFound();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,18,9,M:System.Web.Http.RouteAttribute.#ctor(System.String),,,,,"Route("""")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,18,9,T:System.Web.Http.RouteAttribute,,,,,"Route("""")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,17,9,M:System.Web.Http.HttpGetAttribute.#ctor,,,,,HttpGet
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,17,9,T:System.Web.Http.HttpGetAttribute,,,,,HttpGet
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,25,16,T:System.Web.Http.Results.NotFoundResult,,,,,return NotFound();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,25,16,M:System.Web.Http.ApiController.NotFound,,,,,return NotFound();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,12,8,M:System.Web.Http.ApiController.#ctor,,,,,public ClientesController(IClienteService clienteService)          {              _clienteService = clienteService;          }
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,12,8,M:System.Web.Http.ApiController.#ctor,,,,,public ClientesController(IClienteService clienteService)          {              _clienteService = clienteService;          }
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Controllers\ClientesController.cs,8,38,T:System.Web.Http.ApiController,,,,,ApiController
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Global.asax.cs,9,12,T:System.Web.Http.GlobalConfiguration,,,,,GlobalConfiguration.Configure(WebApiConfig.Register);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Global.asax.cs,9,12,M:System.Web.Http.GlobalConfiguration.Configure(System.Action{System.Web.Http.HttpConfiguration}),,,,,GlobalConfiguration.Configure(WebApiConfig.Register);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Global.asax.cs,5,37,M:System.Web.HttpApplication.#ctor,,,,,HttpApplication
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\Global.asax.cs,5,37,T:System.Web.HttpApplication,,,,,HttpApplication
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,16,8,T:System.Web.Http.HttpConfiguration,,,,,public static void Register(HttpConfiguration config)
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,47,12,T:System.Web.Http.RouteParameter,,,,,"config.Routes.MapHttpRoute(                  name: ""DefaultApi"",                  routeTemplate: ""api/{controller}/{id}"",                  defaults: new { id = RouteParameter.Optional }              );"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,47,12,T:System.Web.Http.RouteParameter,,,,,"config.Routes.MapHttpRoute(                  name: ""DefaultApi"",                  routeTemplate: ""api/{controller}/{id}"",                  defaults: new { id = RouteParameter.Optional }              );"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,47,12,F:System.Web.Http.RouteParameter.Optional,,,,,"config.Routes.MapHttpRoute(                  name: ""DefaultApi"",                  routeTemplate: ""api/{controller}/{id}"",                  defaults: new { id = RouteParameter.Optional }              );"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,47,12,T:System.Web.Http.RouteParameter,,,,,"config.Routes.MapHttpRoute(                  name: ""DefaultApi"",                  routeTemplate: ""api/{controller}/{id}"",                  defaults: new { id = RouteParameter.Optional }              );"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,47,12,T:System.Web.Http.HttpRouteCollection,,,,,"config.Routes.MapHttpRoute(                  name: ""DefaultApi"",                  routeTemplate: ""api/{controller}/{id}"",                  defaults: new { id = RouteParameter.Optional }              );"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,47,12,P:System.Web.Http.HttpConfiguration.Routes,,,,,"config.Routes.MapHttpRoute(                  name: ""DefaultApi"",                  routeTemplate: ""api/{controller}/{id}"",                  defaults: new { id = RouteParameter.Optional }              );"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,47,12,T:System.Web.Http.HttpRouteCollectionExtensions,,,,,"config.Routes.MapHttpRoute(                  name: ""DefaultApi"",                  routeTemplate: ""api/{controller}/{id}"",                  defaults: new { id = RouteParameter.Optional }              );"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,47,12,T:System.Web.Http.Routing.IHttpRoute,,,,,"config.Routes.MapHttpRoute(                  name: ""DefaultApi"",                  routeTemplate: ""api/{controller}/{id}"",                  defaults: new { id = RouteParameter.Optional }              );"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,47,12,"M:System.Web.Http.HttpRouteCollectionExtensions.MapHttpRoute(System.Web.Http.HttpRouteCollection,System.String,System.String,System.Object)",,,,,"config.Routes.MapHttpRoute(                  name: ""DefaultApi"",                  routeTemplate: ""api/{controller}/{id}"",                  defaults: new { id = RouteParameter.Optional }              );"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,45,12,T:System.Web.Http.HttpConfigurationExtensions,,,,,config.MapHttpAttributeRoutes();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,45,12,M:System.Web.Http.HttpConfigurationExtensions.MapHttpAttributeRoutes(System.Web.Http.HttpConfiguration),,,,,config.MapHttpAttributeRoutes();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,42,12,P:System.Net.Http.Formatting.BaseJsonMediaTypeFormatter.SerializerSettings,,,,,jsonFormatter.SerializerSettings.Formatting = Formatting.Indented;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,41,12,P:System.Net.Http.Formatting.BaseJsonMediaTypeFormatter.SerializerSettings,,,,,jsonFormatter.SerializerSettings.ContractResolver = new CamelCasePropertyNamesContractResolver();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,39,12,T:System.Net.Http.Formatting.MediaTypeFormatterCollection,,,,,var jsonFormatter = config.Formatters.JsonFormatter;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,39,12,P:System.Web.Http.HttpConfiguration.Formatters,,,,,var jsonFormatter = config.Formatters.JsonFormatter;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,39,12,T:System.Net.Http.Formatting.JsonMediaTypeFormatter,,,,,var jsonFormatter = config.Formatters.JsonFormatter;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,39,12,P:System.Net.Http.Formatting.MediaTypeFormatterCollection.JsonFormatter,,,,,var jsonFormatter = config.Formatters.JsonFormatter;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,36,12,T:System.Web.Http.GlobalConfiguration,,,,,GlobalConfiguration.Configuration.DependencyResolver = resolver;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,36,12,T:System.Web.Http.HttpConfiguration,,,,,GlobalConfiguration.Configuration.DependencyResolver = resolver;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,36,12,P:System.Web.Http.GlobalConfiguration.Configuration,,,,,GlobalConfiguration.Configuration.DependencyResolver = resolver;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,36,12,T:System.Web.Http.Dependencies.IDependencyResolver,,,,,GlobalConfiguration.Configuration.DependencyResolver = resolver;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Clientes.WebApi\Clientes.WebApi.csproj,File,Clientes.WebApi\App_Start\WebApiConfig.cs,36,12,P:System.Web.Http.HttpConfiguration.DependencyResolver,,,,,GlobalConfiguration.Configuration.DependencyResolver = resolver;
